/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.70
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.22
 -- right : 0.05
 -- None : -4.14
 -- left : -14.46

('right', 'red', 'forward', None, 'left')
 -- forward : -36.57
 -- right : -14.62
 -- None : 1.76
 -- left : -27.47

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : -13.49

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -4.55
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -27.82
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.70
 -- right : 0.61
 -- None : -4.39
 -- left : 0.17

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.99
 -- right : -0.43
 -- None : 0.90
 -- left : -27.56

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : -3.24
 -- left : 0.28

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.50
 -- right : -13.84
 -- None : 2.51
 -- left : -28.51

('forward', 'red', None, 'left', None)
 -- forward : -9.63
 -- right : 0.27
 -- None : 2.52
 -- left : -10.72

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.34
 -- right : 0.23
 -- None : -4.67
 -- left : 2.20

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.41
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -3.99
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -4.47
 -- left : 1.38

('forward', 'green', 'left', None, 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -27.66

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -27.46
 -- right : 0.00
 -- None : 2.61
 -- left : -27.49

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : -3.98
 -- left : -13.55

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.76
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.04
 -- right : -0.10
 -- None : -4.88
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.29
 -- None : 2.05
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -18.07
 -- None : 1.16
 -- left : -36.10

('forward', 'red', 'left', 'left', None)
 -- forward : -7.01
 -- right : 0.27
 -- None : 2.01
 -- left : -6.48

('right', 'red', 'forward', 'forward', None)
 -- forward : -27.99
 -- right : 0.00
 -- None : 1.45
 -- left : -28.20

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.19
 -- right : 0.54
 -- None : 2.13
 -- left : -8.53

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 1.76
 -- None : -3.75
 -- left : -13.89

('right', 'green', 'right', 'left', None)
 -- forward : 0.18
 -- right : 1.97
 -- None : -3.79
 -- left : 0.76

('left', 'green', None, 'forward', 'left')
 -- forward : 1.07
 -- right : 0.22
 -- None : 0.00
 -- left : 0.32

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.27
 -- left : -14.35

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -7.36

('right', 'red', None, 'forward', 'left')
 -- forward : -36.22
 -- right : 0.00
 -- None : 1.82
 -- left : -28.33

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.32
 -- right : 1.85
 -- None : 0.00
 -- left : -7.04

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : -3.97
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -27.85
 -- right : 0.65
 -- None : 1.67
 -- left : -27.37

('left', 'green', 'right', None, 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : -3.15
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -36.54
 -- right : -17.93
 -- None : 1.78
 -- left : -38.32

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.55
 -- right : -0.32
 -- None : -3.43
 -- left : -13.83

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.65
 -- right : 0.14
 -- None : 2.26
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -28.33
 -- right : 0.00
 -- None : 2.23
 -- left : -28.15

('right', 'red', None, 'right', 'forward')
 -- forward : -7.22
 -- right : 1.88
 -- None : 0.00
 -- left : -6.71

('right', 'green', 'left', None, None)
 -- forward : 0.64
 -- right : 2.49
 -- None : -3.08
 -- left : 0.42

('forward', 'red', 'forward', None, 'forward')
 -- forward : -28.11
 -- right : -14.50
 -- None : 2.13
 -- left : -28.20

('forward', 'green', 'left', None, 'right')
 -- forward : 2.62
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -27.35
 -- right : -13.63
 -- None : 1.41
 -- left : -28.19

('left', 'red', None, 'left', 'forward')
 -- forward : -10.16
 -- right : 0.41
 -- None : 2.14
 -- left : -6.55

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.08
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.44
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.41
 -- right : 0.26
 -- None : 2.55
 -- left : -9.42

('left', 'red', 'left', None, 'right')
 -- forward : -9.41
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -6.99
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.49
 -- right : -0.01
 -- None : -3.85
 -- left : -14.41

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -14.16

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -28.25
 -- right : -14.22
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -27.78
 -- right : 0.00
 -- None : 1.64
 -- left : -28.46

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -27.61
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.29
 -- right : 0.43
 -- None : -5.56
 -- left : 1.12

('left', 'red', 'right', None, 'right')
 -- forward : -7.12
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.91
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -14.49
 -- None : 1.06
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -14.48
 -- None : 1.64
 -- left : -27.39

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.57
 -- right : 0.00
 -- None : 0.00
 -- left : -7.32

('left', 'red', None, 'forward', 'forward')
 -- forward : -28.49
 -- right : -0.12
 -- None : 2.10
 -- left : -36.42

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.57
 -- None : -2.87
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.33
 -- right : 1.40
 -- None : 0.70
 -- left : -10.15

('forward', 'green', 'left', None, None)
 -- forward : 1.20
 -- right : 0.43
 -- None : -4.48
 -- left : -0.08

('right', 'red', 'forward', 'left', 'right')
 -- forward : -28.66
 -- right : -13.78
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.05
 -- right : -0.01
 -- None : -3.54
 -- left : -13.67

('right', 'red', 'left', 'forward', 'right')
 -- forward : -27.55
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : -3.81
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.25
 -- right : -13.40
 -- None : 1.53
 -- left : -28.43

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -36.21
 -- right : -18.54
 -- None : 1.57
 -- left : -36.44

('left', 'green', 'left', None, 'forward')
 -- forward : 0.09
 -- right : -0.11
 -- None : 0.00
 -- left : -13.81

('left', 'red', 'left', None, 'left')
 -- forward : -6.57
 -- right : -0.07
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.27

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -28.09
 -- right : 0.00
 -- None : 0.00
 -- left : -27.49

('right', 'green', 'forward', None, 'left')
 -- forward : 0.35
 -- right : 2.72
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -14.52

('left', 'red', None, None, 'forward')
 -- forward : -9.46
 -- right : 0.68
 -- None : 1.64
 -- left : -9.99

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.42
 -- right : 0.57
 -- None : 1.65
 -- left : -39.18

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.08
 -- right : 0.39
 -- None : -4.84
 -- left : 0.72

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -27.66
 -- right : 0.16
 -- None : 0.00
 -- left : -27.41

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.27
 -- left : -19.20

('right', 'green', 'forward', None, None)
 -- forward : 0.47
 -- right : 1.51
 -- None : -5.72
 -- left : -0.01

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.65
 -- right : 0.16
 -- None : 1.83
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.40
 -- right : 0.49
 -- None : -4.35
 -- left : 2.16

('right', 'red', 'right', None, None)
 -- forward : -10.27
 -- right : 1.07
 -- None : 1.60
 -- left : -9.73

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.74
 -- left : 0.51

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.90
